2024/11/23 15:52:28.462	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:28.723	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:28.963	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:29.209	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:29.457	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:29.712	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:29.962	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:30.212	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:30.458	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:30.707	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:30.960	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:31.207	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:31.459	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:31.706	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:31.958	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:32.212	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:32.456	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:32.711	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:32.960	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:33.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:33.464	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:33.710	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:33.956	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:34.207	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:34.462	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:34.709	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:34.957	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:35.213	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:35.465	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:35.708	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:35.959	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:36.208	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:36.458	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:36.708	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:36.956	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:37.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:37.465	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:37.712	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:37.961	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:38.207	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:38.460	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:38.708	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:38.960	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:39.208	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:39.459	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:39.710	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:39.962	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:40.212	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:40.457	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:40.707	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:40.959	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:41.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
